date_str,day_idx,hour_idx,time_key,resolution_stride,resolution_label,variant,smooth,mean_design,fit_type,model,kernel,coord_mode,loss,fit_iter_raw,fit_steps_reported,precompute_s,fit_s,total_s,n_grid,n_valid,valid_fraction,est_sigmasq,est_range,est_nugget,n_clusters,block_shape_lat,block_shape_lon,n_neighbor_blocks,max_points_per_cluster,n_target_blocks,n_target_points,n_batches,max_cond_points,median_cond_points,median_target_size,max_target_size,target_chunk_size,cluster_block_shape,cluster_neighbor_blocks,total_conditioning_nominal,profile_type,fixed_sigmasq,fixed_range,fixed_nugget
20240703,2,4,2024_07_y24m07day03_hm04:48,4,x4,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.8044,0,1,0.0035,0.0189,0.0224,1160,1093,0.9422,19.6131,0.3454,0.0000,80,4,4,2,16,80,1093,10,32,32.0000,11.5000,16,128,4x4,2,32,sigma_only,,0.3454,0.0000
20240703,2,4,2024_07_y24m07day03_hm04:48,4,x4,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.8044,0,1,0.0035,0.0090,0.0125,1160,1093,0.9422,19.6131,0.3454,0.0000,80,4,4,2,16,80,1093,10,32,32.0000,11.5000,16,128,4x4,2,32,range_only,19.6131,,0.0000
20240703,2,4,2024_07_y24m07day03_hm04:48,2,x2,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6614,0,1,0.0093,0.0304,0.0396,4560,4289,0.9406,19.6840,0.3098,0.0000,300,4,4,2,16,300,4289,14,32,32.0000,9.5000,16,128,4x4,2,32,sigma_only,,0.3098,0.0000
20240703,2,4,2024_07_y24m07day03_hm04:48,2,x2,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6614,0,1,0.0093,0.0287,0.0380,4560,4289,0.9406,19.6840,0.3098,0.0000,300,4,4,2,16,300,4289,14,32,32.0000,9.5000,16,128,4x4,2,32,range_only,19.6840,,0.0000
20240703,2,4,2024_07_y24m07day03_hm04:48,1,x1,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.4387,0,1,0.0952,0.2762,0.3714,18126,17088,0.9427,19.5375,0.3363,0.0000,1160,4,4,2,16,1153,17088,16,32,32.0000,8.5000,16,128,4x4,2,32,sigma_only,,0.3363,0.0000
20240703,2,4,2024_07_y24m07day03_hm04:48,1,x1,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.4387,0,1,0.0952,0.1419,0.2371,18126,17088,0.9427,19.5375,0.3363,0.0000,1160,4,4,2,16,1153,17088,16,32,32.0000,8.5000,16,128,4x4,2,32,range_only,19.5375,,0.0000
20240703,2,5,2024_07_y24m07day03_hm05:48,8,x8,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.8766,0,1,0.0014,0.0044,0.0058,300,293,0.9767,17.0046,0.2821,0.0000,20,4,4,2,16,20,293,3,32,32.0000,15.0000,16,128,4x4,2,32,sigma_only,,0.2821,0.0000
20240703,2,5,2024_07_y24m07day03_hm05:48,8,x8,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.8766,0,1,0.0014,0.0081,0.0095,300,293,0.9767,17.0046,0.2821,0.0000,20,4,4,2,16,20,293,3,32,32.0000,15.0000,16,128,4x4,2,32,range_only,17.0046,,0.0000
20240703,2,5,2024_07_y24m07day03_hm05:48,4,x4,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.7791,0,1,0.0025,0.0119,0.0144,1160,1134,0.9776,18.1639,0.3214,0.0000,80,4,4,2,16,80,1134,6,32,32.0000,13.5000,16,128,4x4,2,32,sigma_only,,0.3214,0.0000
20240703,2,5,2024_07_y24m07day03_hm05:48,4,x4,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.7791,0,1,0.0025,0.0105,0.0130,1160,1134,0.9776,18.1639,0.3214,0.0000,80,4,4,2,16,80,1134,6,32,32.0000,13.5000,16,128,4x4,2,32,range_only,18.1639,,0.0000
20240703,2,5,2024_07_y24m07day03_hm05:48,2,x2,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6255,0,1,0.0075,0.0271,0.0346,4560,4468,0.9798,18.1209,0.3006,0.0000,300,4,4,2,16,300,4468,9,32,32.0000,12.0000,16,128,4x4,2,32,sigma_only,,0.3006,0.0000
20240703,2,5,2024_07_y24m07day03_hm05:48,2,x2,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6255,0,1,0.0075,0.0387,0.0461,4560,4468,0.9798,18.1209,0.3006,0.0000,300,4,4,2,16,300,4468,9,32,32.0000,12.0000,16,128,4x4,2,32,range_only,18.1209,,0.0000
20240703,2,5,2024_07_y24m07day03_hm05:48,1,x1,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.4361,0,1,0.0986,0.2679,0.3665,18126,17760,0.9798,18.4600,0.3055,0.0000,1160,4,4,2,16,1159,17760,15,32,32.0000,9.0000,16,128,4x4,2,32,sigma_only,,0.3055,0.0000
20240703,2,5,2024_07_y24m07day03_hm05:48,1,x1,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.4361,0,1,0.0986,0.0802,0.1788,18126,17760,0.9798,18.4600,0.3055,0.0000,1160,4,4,2,16,1159,17760,15,32,32.0000,9.0000,16,128,4x4,2,32,range_only,18.4600,,0.0000
20240703,2,6,2024_07_y24m07day03_hm06:48,8,x8,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.8266,0,1,0.0011,0.0030,0.0042,300,298,0.9933,15.0721,0.2491,0.0000,20,4,4,2,16,20,298,3,32,32.0000,14.0000,16,128,4x4,2,32,sigma_only,,0.2491,0.0000
20240703,2,6,2024_07_y24m07day03_hm06:48,8,x8,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.8266,0,1,0.0011,0.0028,0.0039,300,298,0.9933,15.0721,0.2491,0.0000,20,4,4,2,16,20,298,3,32,32.0000,14.0000,16,128,4x4,2,32,range_only,15.0721,,0.0000
20240703,2,6,2024_07_y24m07day03_hm06:48,4,x4,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.7867,0,1,0.0026,0.0059,0.0085,1160,1156,0.9966,16.9561,0.2579,0.0000,80,4,4,2,16,80,1156,4,32,32.0000,14.0000,16,128,4x4,2,32,sigma_only,,0.2579,0.0000
20240703,2,6,2024_07_y24m07day03_hm06:48,4,x4,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.7867,0,1,0.0026,0.0070,0.0096,1160,1156,0.9966,16.9561,0.2579,0.0000,80,4,4,2,16,80,1156,4,32,32.0000,14.0000,16,128,4x4,2,32,range_only,16.9561,,0.0000
20240703,2,6,2024_07_y24m07day03_hm06:48,2,x2,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6122,0,1,0.0071,0.0231,0.0303,4560,4549,0.9976,15.5682,0.2331,0.0000,300,4,4,2,16,300,4549,5,32,32.0000,13.0000,16,128,4x4,2,32,sigma_only,,0.2331,0.0000
20240703,2,6,2024_07_y24m07day03_hm06:48,2,x2,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6122,0,1,0.0071,0.0209,0.0281,4560,4549,0.9976,15.5682,0.2331,0.0000,300,4,4,2,16,300,4549,5,32,32.0000,13.0000,16,128,4x4,2,32,range_only,15.5682,,0.0000
20240703,2,6,2024_07_y24m07day03_hm06:48,1,x1,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.3926,0,1,0.0820,0.2959,0.3778,18126,18104,0.9988,15.3960,0.2575,0.0000,1160,4,4,2,16,1160,18104,7,32,32.0000,13.0000,16,128,4x4,2,32,sigma_only,,0.2575,0.0000
20240703,2,6,2024_07_y24m07day03_hm06:48,1,x1,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.3926,0,1,0.0820,0.1028,0.1847,18126,18104,0.9988,15.3960,0.2575,0.0000,1160,4,4,2,16,1160,18104,7,32,32.0000,13.0000,16,128,4x4,2,32,range_only,15.3960,,0.0000
20240703,2,7,2024_07_y24m07day03_hm07:48,8,x8,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.7459,0,1,0.0010,0.0026,0.0036,300,297,0.9900,14.0467,0.3785,0.0000,20,4,4,2,16,20,297,3,32,32.0000,13.0000,16,128,4x4,2,32,sigma_only,,0.3785,0.0000
20240703,2,7,2024_07_y24m07day03_hm07:48,8,x8,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.7459,0,1,0.0010,0.0023,0.0033,300,297,0.9900,14.0467,0.3785,0.0000,20,4,4,2,16,20,297,3,32,32.0000,13.0000,16,128,4x4,2,32,range_only,14.0467,,0.0000
20240703,2,7,2024_07_y24m07day03_hm07:48,4,x4,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6361,0,1,0.0035,0.0083,0.0118,1160,1154,0.9948,13.7684,0.3258,0.0000,80,4,4,2,16,80,1154,4,32,32.0000,13.0000,16,128,4x4,2,32,sigma_only,,0.3258,0.0000
20240703,2,7,2024_07_y24m07day03_hm07:48,4,x4,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6361,0,1,0.0035,0.0066,0.0101,1160,1154,0.9948,13.7684,0.3258,0.0000,80,4,4,2,16,80,1154,4,32,32.0000,13.0000,16,128,4x4,2,32,range_only,13.7684,,0.0000
20240703,2,7,2024_07_y24m07day03_hm07:48,2,x2,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.5299,0,1,0.0074,0.0172,0.0246,4560,4548,0.9974,14.0982,0.2660,0.0000,300,4,4,2,16,300,4548,3,32,32.0000,12.0000,16,128,4x4,2,32,sigma_only,,0.2660,0.0000
20240703,2,7,2024_07_y24m07day03_hm07:48,2,x2,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.5299,0,1,0.0074,0.0164,0.0238,4560,4548,0.9974,14.0982,0.2660,0.0000,300,4,4,2,16,300,4548,3,32,32.0000,12.0000,16,128,4x4,2,32,range_only,14.0982,,0.0000
20240703,2,7,2024_07_y24m07day03_hm07:48,1,x1,nugget0,0.3000,lat,sigma_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.4069,0,1,0.0812,0.3044,0.3855,18126,18102,0.9987,14.5548,0.2213,0.0000,1160,4,4,2,16,1160,18102,4,32,32.0000,10.0000,16,128,4x4,2,32,sigma_only,,0.2213,0.0000
20240703,2,7,2024_07_y24m07day03_hm07:48,1,x1,nugget0,0.3000,lat,range_only,ClusterSpaceIsoNoNugget_4x4_B2_exactloc,cluster_space_iso_nugget0_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.4069,0,1,0.0812,0.0873,0.1684,18126,18102,0.9987,14.5548,0.2213,0.0000,1160,4,4,2,16,1160,18102,4,32,32.0000,10.0000,16,128,4x4,2,32,range_only,14.5548,,0.0000
