variant,resolution_label,resolution_stride,k_bin,k_mid,data_spectrum,n_hours,effective_k_max
nugget_free,x4,1,44,,,0,
nugget_free,x4,1,45,,,0,
nugget_free,x4,1,46,,,0,
nugget_free,x4,1,47,,,0,
nugget_free,x4,1,48,,,0,
nugget_free,x4,1,49,,,0,
nugget_free,x4,1,50,,,0,
nugget_free,x4,1,51,,,0,
nugget_free,x4,1,52,,,0,
nugget_free,x4,1,53,,,0,
nugget_free,x4,1,54,,,0,
nugget_free,x4,1,55,,,0,
nugget_free,x4,1,56,,,0,
nugget_free,x4,1,57,,,0,
nugget_free,x4,1,58,,,0,
nugget_free,x4,1,59,,,0,
nugget_free,x4,1,60,,,0,
nugget_free,x4,1,61,,,0,
nugget_free,x4,1,62,,,0,
nugget_free,x4,1,63,,,0,
nugget_free,x4,1,64,,,0,
nugget_free,x4,1,65,,,0,
nugget_free,x4,1,66,,,0,
nugget_free,x4,1,67,,,0,
nugget_free,x4,1,68,,,0,
nugget_free,x4,1,69,,,0,
nugget_free,x4,2,0,,,0,
nugget_free,x4,2,1,,,0,
nugget_free,x4,2,2,,,0,
nugget_free,x4,2,3,,,0,
nugget_free,x4,2,4,,,0,
nugget_free,x4,2,5,,,0,
nugget_free,x4,2,6,,,0,
nugget_free,x4,2,7,,,0,
nugget_free,x4,2,8,,,0,
nugget_free,x4,2,9,,,0,
nugget_free,x4,2,10,,,0,
nugget_free,x4,2,11,,,0,
nugget_free,x4,2,12,,,0,
nugget_free,x4,2,13,,,0,
nugget_free,x4,2,14,,,0,
nugget_free,x4,2,15,,,0,
nugget_free,x4,2,16,,,0,
nugget_free,x4,2,17,,,0,
nugget_free,x4,2,18,,,0,
nugget_free,x4,2,19,,,0,
nugget_free,x4,2,20,,,0,
nugget_free,x4,2,21,,,0,
nugget_free,x4,2,22,,,0,
nugget_free,x4,2,23,,,0,
nugget_free,x4,2,24,,,0,
nugget_free,x4,2,25,,,0,
nugget_free,x4,2,26,,,0,
nugget_free,x4,2,27,,,0,
nugget_free,x4,2,28,,,0,
nugget_free,x4,2,29,,,0,
nugget_free,x4,2,30,,,0,
nugget_free,x4,2,31,,,0,
nugget_free,x4,2,32,,,0,
nugget_free,x4,2,33,,,0,
nugget_free,x4,2,34,,,0,
nugget_free,x4,2,35,,,0,
nugget_free,x4,2,36,,,0,
nugget_free,x4,2,37,,,0,
nugget_free,x4,2,38,,,0,
nugget_free,x4,2,39,,,0,
nugget_free,x4,2,40,,,0,
nugget_free,x4,2,41,,,0,
nugget_free,x4,2,42,,,0,
nugget_free,x4,2,43,,,0,
nugget_free,x4,2,44,,,0,
nugget_free,x4,2,45,,,0,
nugget_free,x4,2,46,,,0,
nugget_free,x4,2,47,,,0,
nugget_free,x4,2,48,,,0,
nugget_free,x4,2,49,,,0,
nugget_free,x4,2,50,,,0,
nugget_free,x4,2,51,,,0,
nugget_free,x4,2,52,,,0,
nugget_free,x4,2,53,,,0,
nugget_free,x4,2,54,,,0,
nugget_free,x4,2,55,,,0,
nugget_free,x4,2,56,,,0,
nugget_free,x4,2,57,,,0,
nugget_free,x4,2,58,,,0,
nugget_free,x4,2,59,,,0,
nugget_free,x4,2,60,,,0,
nugget_free,x4,2,61,,,0,
nugget_free,x4,2,62,,,0,
nugget_free,x4,2,63,,,0,
nugget_free,x4,2,64,,,0,
nugget_free,x4,2,65,,,0,
nugget_free,x4,2,66,,,0,
nugget_free,x4,2,67,,,0,
nugget_free,x4,2,68,,,0,
nugget_free,x4,2,69,,,0,
nugget_free,x4,4,0,0.5729014104765542,456.81804522755425,8,19.908324014060256
nugget_free,x4,4,1,1.7187042314296626,1092.3938457640693,8,19.908324014060256
nugget_free,x4,4,2,2.8645070523827707,270.949796564084,8,19.908324014060256
nugget_free,x4,4,3,4.0103098733358795,90.88235531951156,8,19.908324014060256
nugget_free,x4,4,4,5.156112694288987,66.6901612104426,8,19.908324014060256
nugget_free,x4,4,5,6.301915515242095,52.5557680509232,8,19.908324014060256
nugget_free,x4,4,6,7.447718336195205,36.740360939513074,8,19.908324014060256
nugget_free,x4,4,7,8.593521157148313,24.236992888855603,8,19.908324014060256
nugget_free,x4,4,8,9.73932397810142,21.411508322527236,8,19.908324014060256
nugget_free,x4,4,9,10.885126799054529,17.426152645634218,8,19.908324014060256
nugget_free,x4,4,10,12.030929620007637,15.395971808918752,8,19.908324014060256
nugget_free,x4,4,11,13.176732440960746,12.822978048157967,8,19.908324014060256
nugget_free,x4,4,12,14.322535261913854,12.094667879990817,8,19.908324014060256
nugget_free,x4,4,13,15.468338082866964,10.269455862782316,8,19.908324014060256
nugget_free,x4,4,14,16.614140903820072,9.689800892422959,8,19.908324014060256
nugget_free,x4,4,15,17.75994372477318,7.557882723488083,8,19.908324014060256
nugget_free,x4,4,16,18.905746545726288,7.280515023529971,8,19.908324014060256
nugget_free,x4,4,17,,,0,
nugget_free,x4,4,18,,,0,
nugget_free,x4,4,19,,,0,
nugget_free,x4,4,20,,,0,
nugget_free,x4,4,21,,,0,
nugget_free,x4,4,22,,,0,
nugget_free,x4,4,23,,,0,
nugget_free,x4,4,24,,,0,
nugget_free,x4,4,25,,,0,
nugget_free,x4,4,26,,,0,
nugget_free,x4,4,27,,,0,
nugget_free,x4,4,28,,,0,
nugget_free,x4,4,29,,,0,
nugget_free,x4,4,30,,,0,
nugget_free,x4,4,31,,,0,
nugget_free,x4,4,32,,,0,
nugget_free,x4,4,33,,,0,
nugget_free,x4,4,34,,,0,
nugget_free,x4,4,35,,,0,
nugget_free,x4,4,36,,,0,
nugget_free,x4,4,37,,,0,
nugget_free,x4,4,38,,,0,
nugget_free,x4,4,39,,,0,
nugget_free,x4,4,40,,,0,
nugget_free,x4,4,41,,,0,
nugget_free,x4,4,42,,,0,
nugget_free,x4,4,43,,,0,
nugget_free,x4,4,44,,,0,
nugget_free,x4,4,45,,,0,
nugget_free,x4,4,46,,,0,
nugget_free,x4,4,47,,,0,
nugget_free,x4,4,48,,,0,
nugget_free,x4,4,49,,,0,
nugget_free,x4,4,50,,,0,
nugget_free,x4,4,51,,,0,
nugget_free,x4,4,52,,,0,
nugget_free,x4,4,53,,,0,
nugget_free,x4,4,54,,,0,
nugget_free,x4,4,55,,,0,
nugget_free,x4,4,56,,,0,
nugget_free,x4,4,57,,,0,
nugget_free,x4,4,58,,,0,
nugget_free,x4,4,59,,,0,
nugget_free,x4,4,60,,,0,
nugget_free,x4,4,61,,,0,
nugget_free,x4,4,62,,,0,
nugget_free,x4,4,63,,,0,
nugget_free,x4,4,64,,,0,
nugget_free,x4,4,65,,,0,
nugget_free,x4,4,66,,,0,
nugget_free,x4,4,67,,,0,
nugget_free,x4,4,68,,,0,
nugget_free,x4,4,69,,,0,
nugget_free,x4,8,0,,,0,
nugget_free,x4,8,1,,,0,
nugget_free,x4,8,2,,,0,
nugget_free,x4,8,3,,,0,
nugget_free,x4,8,4,,,0,
nugget_free,x4,8,5,,,0,
nugget_free,x4,8,6,,,0,
nugget_free,x4,8,7,,,0,
nugget_free,x4,8,8,,,0,
nugget_free,x4,8,9,,,0,
nugget_free,x4,8,10,,,0,
nugget_free,x4,8,11,,,0,
nugget_free,x4,8,12,,,0,
nugget_free,x4,8,13,,,0,
nugget_free,x4,8,14,,,0,
nugget_free,x4,8,15,,,0,
nugget_free,x4,8,16,,,0,
nugget_free,x4,8,17,,,0,
nugget_free,x4,8,18,,,0,
nugget_free,x4,8,19,,,0,
nugget_free,x4,8,20,,,0,
nugget_free,x4,8,21,,,0,
nugget_free,x4,8,22,,,0,
nugget_free,x4,8,23,,,0,
nugget_free,x4,8,24,,,0,
nugget_free,x4,8,25,,,0,
nugget_free,x4,8,26,,,0,
nugget_free,x4,8,27,,,0,
nugget_free,x4,8,28,,,0,
nugget_free,x4,8,29,,,0,
nugget_free,x4,8,30,,,0,
nugget_free,x4,8,31,,,0,
nugget_free,x4,8,32,,,0,
nugget_free,x4,8,33,,,0,
nugget_free,x4,8,34,,,0,
nugget_free,x4,8,35,,,0,
nugget_free,x4,8,36,,,0,
nugget_free,x4,8,37,,,0,
nugget_free,x4,8,38,,,0,
nugget_free,x4,8,39,,,0,
nugget_free,x4,8,40,,,0,
nugget_free,x4,8,41,,,0,
nugget_free,x4,8,42,,,0,
nugget_free,x4,8,43,,,0,
nugget_free,x4,8,44,,,0,
nugget_free,x4,8,45,,,0,
nugget_free,x4,8,46,,,0,
nugget_free,x4,8,47,,,0,
nugget_free,x4,8,48,,,0,
nugget_free,x4,8,49,,,0,
nugget_free,x4,8,50,,,0,
nugget_free,x4,8,51,,,0,
nugget_free,x4,8,52,,,0,
nugget_free,x4,8,53,,,0,
nugget_free,x4,8,54,,,0,
nugget_free,x4,8,55,,,0,
nugget_free,x4,8,56,,,0,
nugget_free,x4,8,57,,,0,
nugget_free,x4,8,58,,,0,
nugget_free,x4,8,59,,,0,
nugget_free,x4,8,60,,,0,
nugget_free,x4,8,61,,,0,
nugget_free,x4,8,62,,,0,
nugget_free,x4,8,63,,,0,
nugget_free,x4,8,64,,,0,
nugget_free,x4,8,65,,,0,
nugget_free,x4,8,66,,,0,
nugget_free,x4,8,67,,,0,
nugget_free,x4,8,68,,,0,
nugget_free,x4,8,69,,,0,
nugget_free,x2,1,0,,,0,
nugget_free,x2,1,1,,,0,
nugget_free,x2,1,2,,,0,
nugget_free,x2,1,3,,,0,
nugget_free,x2,1,4,,,0,
nugget_free,x2,1,5,,,0,
nugget_free,x2,1,6,,,0,
nugget_free,x2,1,7,,,0,
nugget_free,x2,1,8,,,0,
nugget_free,x2,1,9,,,0,
nugget_free,x2,1,10,,,0,
nugget_free,x2,1,11,,,0,
nugget_free,x2,1,12,,,0,
nugget_free,x2,1,13,,,0,
nugget_free,x2,1,14,,,0,
nugget_free,x2,1,15,,,0,
nugget_free,x2,1,16,,,0,
nugget_free,x2,1,17,,,0,
nugget_free,x2,1,18,,,0,
nugget_free,x2,1,19,,,0,
nugget_free,x2,1,20,,,0,
nugget_free,x2,1,21,,,0,
nugget_free,x2,1,22,,,0,
nugget_free,x2,1,23,,,0,
nugget_free,x2,1,24,,,0,
nugget_free,x2,1,25,,,0,
nugget_free,x2,1,26,,,0,
nugget_free,x2,1,27,,,0,
nugget_free,x2,1,28,,,0,
nugget_free,x2,1,29,,,0,
nugget_free,x2,1,30,,,0,
nugget_free,x2,1,31,,,0,
nugget_free,x2,1,32,,,0,
nugget_free,x2,1,33,,,0,
nugget_free,x2,1,34,,,0,
nugget_free,x2,1,35,,,0,
nugget_free,x2,1,36,,,0,
nugget_free,x2,1,37,,,0,
nugget_free,x2,1,38,,,0,
nugget_free,x2,1,39,,,0,
nugget_free,x2,1,40,,,0,
nugget_free,x2,1,41,,,0,
nugget_free,x2,1,42,,,0,
nugget_free,x2,1,43,,,0,
nugget_free,x2,1,44,,,0,
nugget_free,x2,1,45,,,0,
nugget_free,x2,1,46,,,0,
nugget_free,x2,1,47,,,0,
nugget_free,x2,1,48,,,0,
nugget_free,x2,1,49,,,0,
nugget_free,x2,1,50,,,0,
nugget_free,x2,1,51,,,0,
nugget_free,x2,1,52,,,0,
nugget_free,x2,1,53,,,0,
nugget_free,x2,1,54,,,0,
nugget_free,x2,1,55,,,0,
nugget_free,x2,1,56,,,0,
nugget_free,x2,1,57,,,0,
nugget_free,x2,1,58,,,0,
nugget_free,x2,1,59,,,0,
nugget_free,x2,1,60,,,0,
nugget_free,x2,1,61,,,0,
nugget_free,x2,1,62,,,0,
nugget_free,x2,1,63,,,0,
nugget_free,x2,1,64,,,0,
nugget_free,x2,1,65,,,0,
nugget_free,x2,1,66,,,0,
nugget_free,x2,1,67,,,0,
nugget_free,x2,1,68,,,0,
nugget_free,x2,1,69,,,0,
nugget_free,x2,2,0,0.5729014104765542,888.1262034353653,8,39.81664802812051
nugget_free,x2,2,1,1.7187042314296626,2137.2239255238023,8,39.81664802812051
nugget_free,x2,2,2,2.8645070523827707,540.343497590268,8,39.81664802812051
nugget_free,x2,2,3,4.0103098733358795,174.14648202702708,8,39.81664802812051
nugget_free,x2,2,4,5.156112694288987,127.97768298777567,8,39.81664802812051
nugget_free,x2,2,5,6.301915515242095,104.02847306999533,8,39.81664802812051
nugget_free,x2,2,6,7.447718336195205,68.4024206694765,8,39.81664802812051
nugget_free,x2,2,7,8.593521157148313,45.07283388555257,8,39.81664802812051
nugget_free,x2,2,8,9.73932397810142,39.884808095411216,8,39.81664802812051
nugget_free,x2,2,9,10.885126799054529,31.876625166899426,8,39.81664802812051
nugget_free,x2,2,10,12.030929620007637,28.85318811202492,8,39.81664802812051
nugget_free,x2,2,11,13.176732440960746,21.78481691182026,8,39.81664802812051
nugget_free,x2,2,12,14.322535261913854,19.90092807527808,8,39.81664802812051
nugget_free,x2,2,13,15.468338082866964,17.076316407854392,8,39.81664802812051
nugget_free,x2,2,14,16.614140903820072,15.125136077962104,8,39.81664802812051
nugget_free,x2,2,15,17.75994372477318,12.331835933342015,8,39.81664802812051
nugget_free,x2,2,16,18.905746545726288,10.78454046710613,8,39.81664802812051
nugget_free,x2,2,17,20.051549366679396,10.21080101523452,8,39.81664802812051
nugget_free,x2,2,18,21.197352187632504,10.00395954224357,8,39.81664802812051
nugget_free,x2,2,19,22.34315500858561,8.662688235842136,8,39.81664802812051
nugget_free,x2,2,20,23.48895782953872,8.313017776566245,8,39.81664802812051
nugget_free,x2,2,21,24.63476065049183,7.182830138124627,8,39.81664802812051
nugget_free,x2,2,22,25.78056347144494,7.593512230219102,8,39.81664802812051
nugget_free,x2,2,23,26.926366292398047,7.1002499781079855,8,39.81664802812051
nugget_free,x2,2,24,28.072169113351155,6.4964275068863895,8,39.81664802812051
nugget_free,x2,2,25,29.217971934304263,6.143596600387561,8,39.81664802812051
nugget_free,x2,2,26,30.36377475525737,6.243839025381428,8,39.81664802812051
nugget_free,x2,2,27,31.50957757621048,5.7363921843679835,8,39.81664802812051
nugget_free,x2,2,28,32.65538039716359,5.542987293240787,8,39.81664802812051
nugget_free,x2,2,29,33.8011832181167,5.3954128821266,8,39.81664802812051
nugget_free,x2,2,30,34.946986039069806,5.256898868343721,8,39.81664802812051
nugget_free,x2,2,31,36.092788860022914,5.060266033931744,8,39.81664802812051
nugget_free,x2,2,32,37.23859168097602,4.891991753356305,8,39.81664802812051
nugget_free,x2,2,33,38.38439450192913,4.886771128613702,8,39.81664802812051
nugget_free,x2,2,34,39.53019732288224,4.899857485966045,8,39.81664802812051
nugget_free,x2,2,35,,,0,
nugget_free,x2,2,36,,,0,
nugget_free,x2,2,37,,,0,
nugget_free,x2,2,38,,,0,
nugget_free,x2,2,39,,,0,
nugget_free,x2,2,40,,,0,
nugget_free,x2,2,41,,,0,
nugget_free,x2,2,42,,,0,
nugget_free,x2,2,43,,,0,
nugget_free,x2,2,44,,,0,
nugget_free,x2,2,45,,,0,
nugget_free,x2,2,46,,,0,
nugget_free,x2,2,47,,,0,
nugget_free,x2,2,48,,,0,
nugget_free,x2,2,49,,,0,
nugget_free,x2,2,50,,,0,
nugget_free,x2,2,51,,,0,
nugget_free,x2,2,52,,,0,
nugget_free,x2,2,53,,,0,
nugget_free,x2,2,54,,,0,
nugget_free,x2,2,55,,,0,
nugget_free,x2,2,56,,,0,
nugget_free,x2,2,57,,,0,
nugget_free,x2,2,58,,,0,
nugget_free,x2,2,59,,,0,
nugget_free,x2,2,60,,,0,
nugget_free,x2,2,61,,,0,
nugget_free,x2,2,62,,,0,
nugget_free,x2,2,63,,,0,
nugget_free,x2,2,64,,,0,
nugget_free,x2,2,65,,,0,
nugget_free,x2,2,66,,,0,
nugget_free,x2,2,67,,,0,
nugget_free,x2,2,68,,,0,
nugget_free,x2,2,69,,,0,
nugget_free,x2,4,0,,,0,
nugget_free,x2,4,1,,,0,
nugget_free,x2,4,2,,,0,
nugget_free,x2,4,3,,,0,
nugget_free,x2,4,4,,,0,
nugget_free,x2,4,5,,,0,
nugget_free,x2,4,6,,,0,
nugget_free,x2,4,7,,,0,
nugget_free,x2,4,8,,,0,
nugget_free,x2,4,9,,,0,
nugget_free,x2,4,10,,,0,
nugget_free,x2,4,11,,,0,
nugget_free,x2,4,12,,,0,
nugget_free,x2,4,13,,,0,
nugget_free,x2,4,14,,,0,
nugget_free,x2,4,15,,,0,
nugget_free,x2,4,16,,,0,
nugget_free,x2,4,17,,,0,
nugget_free,x2,4,18,,,0,
nugget_free,x2,4,19,,,0,
nugget_free,x2,4,20,,,0,
nugget_free,x2,4,21,,,0,
nugget_free,x2,4,22,,,0,
nugget_free,x2,4,23,,,0,
nugget_free,x2,4,24,,,0,
nugget_free,x2,4,25,,,0,
nugget_free,x2,4,26,,,0,
nugget_free,x2,4,27,,,0,
nugget_free,x2,4,28,,,0,
nugget_free,x2,4,29,,,0,
nugget_free,x2,4,30,,,0,
nugget_free,x2,4,31,,,0,
nugget_free,x2,4,32,,,0,
nugget_free,x2,4,33,,,0,
nugget_free,x2,4,34,,,0,
nugget_free,x2,4,35,,,0,
nugget_free,x2,4,36,,,0,
nugget_free,x2,4,37,,,0,
nugget_free,x2,4,38,,,0,
nugget_free,x2,4,39,,,0,
nugget_free,x2,4,40,,,0,
nugget_free,x2,4,41,,,0,
nugget_free,x2,4,42,,,0,
nugget_free,x2,4,43,,,0,
nugget_free,x2,4,44,,,0,
nugget_free,x2,4,45,,,0,
nugget_free,x2,4,46,,,0,
nugget_free,x2,4,47,,,0,
nugget_free,x2,4,48,,,0,
nugget_free,x2,4,49,,,0,
nugget_free,x2,4,50,,,0,
nugget_free,x2,4,51,,,0,
nugget_free,x2,4,52,,,0,
nugget_free,x2,4,53,,,0,
nugget_free,x2,4,54,,,0,
nugget_free,x2,4,55,,,0,
nugget_free,x2,4,56,,,0,
nugget_free,x2,4,57,,,0,
nugget_free,x2,4,58,,,0,
nugget_free,x2,4,59,,,0,
nugget_free,x2,4,60,,,0,
nugget_free,x2,4,61,,,0,
nugget_free,x2,4,62,,,0,
nugget_free,x2,4,63,,,0,
nugget_free,x2,4,64,,,0,
nugget_free,x2,4,65,,,0,
nugget_free,x2,4,66,,,0,
nugget_free,x2,4,67,,,0,
nugget_free,x2,4,68,,,0,
nugget_free,x2,4,69,,,0,
nugget_free,x2,8,0,,,0,
nugget_free,x2,8,1,,,0,
nugget_free,x2,8,2,,,0,
nugget_free,x2,8,3,,,0,
nugget_free,x2,8,4,,,0,
nugget_free,x2,8,5,,,0,
nugget_free,x2,8,6,,,0,
nugget_free,x2,8,7,,,0,
nugget_free,x2,8,8,,,0,
nugget_free,x2,8,9,,,0,
nugget_free,x2,8,10,,,0,
nugget_free,x2,8,11,,,0,
nugget_free,x2,8,12,,,0,
nugget_free,x2,8,13,,,0,
nugget_free,x2,8,14,,,0,
nugget_free,x2,8,15,,,0,
nugget_free,x2,8,16,,,0,
nugget_free,x2,8,17,,,0,
nugget_free,x2,8,18,,,0,
nugget_free,x2,8,19,,,0,
nugget_free,x2,8,20,,,0,
nugget_free,x2,8,21,,,0,
nugget_free,x2,8,22,,,0,
nugget_free,x2,8,23,,,0,
nugget_free,x2,8,24,,,0,
nugget_free,x2,8,25,,,0,
nugget_free,x2,8,26,,,0,
nugget_free,x2,8,27,,,0,
nugget_free,x2,8,28,,,0,
nugget_free,x2,8,29,,,0,
nugget_free,x2,8,30,,,0,
nugget_free,x2,8,31,,,0,
nugget_free,x2,8,32,,,0,
nugget_free,x2,8,33,,,0,
nugget_free,x2,8,34,,,0,
nugget_free,x2,8,35,,,0,
nugget_free,x2,8,36,,,0,
nugget_free,x2,8,37,,,0,
nugget_free,x2,8,38,,,0,
nugget_free,x2,8,39,,,0,
nugget_free,x2,8,40,,,0,
nugget_free,x2,8,41,,,0,
nugget_free,x2,8,42,,,0,
nugget_free,x2,8,43,,,0,
nugget_free,x2,8,44,,,0,
nugget_free,x2,8,45,,,0,
nugget_free,x2,8,46,,,0,
nugget_free,x2,8,47,,,0,
nugget_free,x2,8,48,,,0,
nugget_free,x2,8,49,,,0,
nugget_free,x2,8,50,,,0,
nugget_free,x2,8,51,,,0,
nugget_free,x2,8,52,,,0,
nugget_free,x2,8,53,,,0,
nugget_free,x2,8,54,,,0,
nugget_free,x2,8,55,,,0,
nugget_free,x2,8,56,,,0,
nugget_free,x2,8,57,,,0,
nugget_free,x2,8,58,,,0,
nugget_free,x2,8,59,,,0,
nugget_free,x2,8,60,,,0,
nugget_free,x2,8,61,,,0,
nugget_free,x2,8,62,,,0,
nugget_free,x2,8,63,,,0,
nugget_free,x2,8,64,,,0,
nugget_free,x2,8,65,,,0,
nugget_free,x2,8,66,,,0,
nugget_free,x2,8,67,,,0,
nugget_free,x2,8,68,,,0,
nugget_free,x2,8,69,,,0,
nugget_free,x1,1,0,0.5729014104765542,1704.2963697708585,8,79.63329605624102
nugget_free,x1,1,1,1.7187042314296626,4241.521173990416,8,79.63329605624102
nugget_free,x1,1,2,2.8645070523827707,1058.2167517251858,8,79.63329605624102
nugget_free,x1,1,3,4.0103098733358795,336.89650372787946,8,79.63329605624102
nugget_free,x1,1,4,5.156112694288987,249.72597508933416,8,79.63329605624102
nugget_free,x1,1,5,6.301915515242095,203.8438556838413,8,79.63329605624102
nugget_free,x1,1,6,7.447718336195205,132.9344658057371,8,79.63329605624102
nugget_free,x1,1,7,8.593521157148313,88.61714232321638,8,79.63329605624102
nugget_free,x1,1,8,9.73932397810142,76.8035313793274,8,79.63329605624102
nugget_free,x1,1,9,10.885126799054529,59.75202309334184,8,79.63329605624102
nugget_free,x1,1,10,12.030929620007637,55.39885908767174,8,79.63329605624102
nugget_free,x1,1,11,13.176732440960746,41.84360482902158,8,79.63329605624102
nugget_free,x1,1,12,14.322535261913854,37.603674379687426,8,79.63329605624102
nugget_free,x1,1,13,15.468338082866964,31.837848380699462,8,79.63329605624102
nugget_free,x1,1,14,16.614140903820072,28.154231417142572,8,79.63329605624102
nugget_free,x1,1,15,17.75994372477318,22.502011952391477,8,79.63329605624102
nugget_free,x1,1,16,18.905746545726288,18.31546011926254,8,79.63329605624102
nugget_free,x1,1,17,20.051549366679396,16.806048783530944,8,79.63329605624102
nugget_free,x1,1,18,21.197352187632504,16.68827209943272,8,79.63329605624102
nugget_free,x1,1,19,22.34315500858561,13.975752346413,8,79.63329605624102
nugget_free,x1,1,20,23.48895782953872,13.661868582272144,8,79.63329605624102
nugget_free,x1,1,21,24.63476065049183,11.439680663898772,8,79.63329605624102
nugget_free,x1,1,22,25.78056347144494,11.408835135421933,8,79.63329605624102
nugget_free,x1,1,23,26.926366292398047,10.81161066357808,8,79.63329605624102
nugget_free,x1,1,24,28.072169113351155,9.991750476483954,8,79.63329605624102
nugget_free,x1,1,25,29.217971934304263,8.906325022882644,8,79.63329605624102
nugget_free,x1,1,26,30.36377475525737,8.572080948010969,8,79.63329605624102
nugget_free,x1,1,27,31.50957757621048,7.753051836769438,8,79.63329605624102
nugget_free,x1,1,28,32.65538039716359,7.140554594890357,8,79.63329605624102
nugget_free,x1,1,29,33.8011832181167,6.609129585742818,8,79.63329605624102
nugget_free,x1,1,30,34.946986039069806,6.4181473800154905,8,79.63329605624102
nugget_free,x1,1,31,36.092788860022914,6.19572093543405,8,79.63329605624102
nugget_free,x1,1,32,37.23859168097602,5.683049674769852,8,79.63329605624102
nugget_free,x1,1,33,38.38439450192913,5.5024134488738525,8,79.63329605624102
nugget_free,x1,1,34,39.53019732288224,5.643061594019404,8,79.63329605624102
nugget_free,x1,1,35,40.676000143835346,4.976285913148601,8,79.63329605624102
nugget_free,x1,1,36,41.82180296478845,5.171773818230679,8,79.63329605624102
nugget_free,x1,1,37,42.96760578574156,4.787755596665502,8,79.63329605624102
nugget_free,x1,1,38,44.11340860669467,4.810594417111862,8,79.63329605624102
nugget_free,x1,1,39,45.25921142764778,4.499681341886021,8,79.63329605624102
nugget_free,x1,1,40,46.40501424860089,4.102132778386105,8,79.63329605624102
nugget_free,x1,1,41,47.550817069554,4.109116052728837,8,79.63329605624102
nugget_free,x1,1,42,48.69661989050711,4.416557015519536,8,79.63329605624102
nugget_free,x1,1,43,49.842422711460216,4.270974260244636,8,79.63329605624102
nugget_free,x1,1,44,50.98822553241333,4.024669111837422,8,79.63329605624102
nugget_free,x1,1,45,52.13402835336643,3.774595817733969,8,79.63329605624102
nugget_free,x1,1,46,53.27983117431954,3.5845769424710485,8,79.63329605624102
nugget_free,x1,1,47,54.42563399527265,3.440764923085935,8,79.63329605624102
nugget_free,x1,1,48,55.57143681622576,3.2322612108040345,8,79.63329605624102
nugget_free,x1,1,49,56.717239637178864,3.1785932610797585,8,79.63329605624102
nugget_free,x1,1,50,57.86304245813197,3.1935935760375647,8,79.63329605624102
nugget_free,x1,1,51,59.00884527908508,3.1390978789583093,8,79.63329605624102
nugget_free,x1,1,52,60.15464810003819,3.004624529626448,8,79.63329605624102
nugget_free,x1,1,53,61.300450920991295,2.976790489916182,8,79.63329605624102
nugget_free,x1,1,54,62.4462537419444,2.83877152657897,8,79.63329605624102
nugget_free,x1,1,55,63.59205656289751,2.765754669291123,8,79.63329605624102
nugget_free,x1,1,56,64.73785938385063,2.5905601386154116,8,79.63329605624102
nugget_free,x1,1,57,65.88366220480373,2.7561985427814317,8,79.63329605624102
nugget_free,x1,1,58,67.02946502575685,2.645766002395121,8,79.63329605624102
nugget_free,x1,1,59,68.17526784670994,2.6334984539781257,8,79.63329605624102
nugget_free,x1,1,60,69.32107066766307,2.8120969365337,8,79.63329605624102
nugget_free,x1,1,61,70.46687348861616,2.8869068951956605,8,79.63329605624102
nugget_free,x1,1,62,71.61267630956928,2.8602838061073506,8,79.63329605624102
nugget_free,x1,1,63,72.75847913052237,2.5114196664161907,8,79.63329605624102
nugget_free,x1,1,64,73.9042819514755,2.4112457492980894,8,79.63329605624102
nugget_free,x1,1,65,75.05008477242859,2.4877323962923064,8,79.63329605624102
nugget_free,x1,1,66,76.19588759338171,2.4845881639542378,8,79.63329605624102
nugget_free,x1,1,67,77.3416904143348,2.3105761013705406,8,79.63329605624102
nugget_free,x1,1,68,78.48749323528793,2.7120289359000425,8,79.63329605624102
nugget_free,x1,1,69,79.63329605624102,2.4589795051132635,8,79.63329605624102
nugget_free,x1,2,0,,,0,
nugget_free,x1,2,1,,,0,
nugget_free,x1,2,2,,,0,
nugget_free,x1,2,3,,,0,
nugget_free,x1,2,4,,,0,
nugget_free,x1,2,5,,,0,
nugget_free,x1,2,6,,,0,
nugget_free,x1,2,7,,,0,
nugget_free,x1,2,8,,,0,
nugget_free,x1,2,9,,,0,
nugget_free,x1,2,10,,,0,
nugget_free,x1,2,11,,,0,
nugget_free,x1,2,12,,,0,
nugget_free,x1,2,13,,,0,
nugget_free,x1,2,14,,,0,
nugget_free,x1,2,15,,,0,
nugget_free,x1,2,16,,,0,
nugget_free,x1,2,17,,,0,
nugget_free,x1,2,18,,,0,
nugget_free,x1,2,19,,,0,
nugget_free,x1,2,20,,,0,
nugget_free,x1,2,21,,,0,
nugget_free,x1,2,22,,,0,
nugget_free,x1,2,23,,,0,
nugget_free,x1,2,24,,,0,
nugget_free,x1,2,25,,,0,
nugget_free,x1,2,26,,,0,
nugget_free,x1,2,27,,,0,
nugget_free,x1,2,28,,,0,
nugget_free,x1,2,29,,,0,
nugget_free,x1,2,30,,,0,
nugget_free,x1,2,31,,,0,
nugget_free,x1,2,32,,,0,
nugget_free,x1,2,33,,,0,
nugget_free,x1,2,34,,,0,
nugget_free,x1,2,35,,,0,
nugget_free,x1,2,36,,,0,
nugget_free,x1,2,37,,,0,
nugget_free,x1,2,38,,,0,
nugget_free,x1,2,39,,,0,
nugget_free,x1,2,40,,,0,
nugget_free,x1,2,41,,,0,
nugget_free,x1,2,42,,,0,
nugget_free,x1,2,43,,,0,
nugget_free,x1,2,44,,,0,
