date_group,year,month,calendar_day,slice_in_day,time_position,time_key,resolution_stride,resolution_label,variant,model_family,model_label,nugget_mode,smooth,gc_alpha,gc_beta,mean_design,fit_type,model,kernel,coord_mode,loss,fit_iter_raw,fit_steps_reported,precompute_s,fit_s,total_s,n_grid,n_valid,valid_fraction,est_sigmasq,est_range,est_range_lat,est_range_lon,est_nugget,est_gc_alpha,est_gc_beta,est_phi1,est_phi2,est_phi3,n_clusters,block_shape_lat,block_shape_lon,n_neighbor_blocks,max_points_per_cluster,n_target_blocks,n_target_points,n_batches,max_cond_points,median_cond_points,median_target_size,max_target_size,target_chunk_size,cluster_block_shape,cluster_neighbor_blocks,total_conditioning_nominal
202307_days_2_4_24,2023,7,4,4,28,2023_07_y23m07day04_hm04:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2940,0,1,0.0686,1.5412,1.6098,18126,17464,0.9635,17.8431,1.4171,1.3322,1.4171,0.0000,0.7000,1.5000,12.5917,0.7057,1.1314,1160,4,4,2,16,1149,17464,16,32,32.0000,8.5000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,4,5,29,2023_07_y23m07day04_hm05:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3033,0,1,0.0687,1.5044,1.5731,18126,17549,0.9682,17.0991,1.2265,1.1742,1.2265,0.0000,0.7000,1.5000,13.9414,0.8153,1.0911,1160,4,4,2,16,1156,17549,16,32,32.0000,8.5000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,4,6,30,2023_07_y23m07day04_hm06:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3139,0,1,0.0679,1.5373,1.6052,18126,17593,0.9706,12.3244,0.6354,0.5884,0.6354,0.0000,0.7000,1.5000,19.3970,1.5739,1.1659,1160,4,4,2,16,1157,17593,16,32,32.0000,8.5000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,4,7,31,2023_07_y23m07day04_hm07:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4246,0,1,0.0571,1.1420,1.1991,18126,17615,0.9718,10.7152,0.2609,0.2130,0.2609,0.0000,0.7000,1.5000,41.0674,3.8326,1.5011,1160,4,4,2,16,1160,17615,16,32,32.0000,8.5000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,24,0,184,2023_07_y23m07day24_hm00:53,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2041,0,1,0.0651,1.5327,1.5978,18126,17895,0.9873,6.9183,0.4701,0.4260,0.4701,0.0000,0.7000,1.5000,14.7158,2.1271,1.2180,1160,4,4,2,16,1160,17895,12,32,32.0000,10.5000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,24,1,185,2023_07_y23m07day24_hm01:53,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1346,7,8,0.0653,1.8960,1.9613,18126,17807,0.9824,9.2395,0.5411,0.5837,0.5411,0.0000,0.7000,1.5000,17.0759,1.8481,0.8592,1160,4,4,2,16,1160,17807,14,32,32.0000,9.5000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,24,2,186,2023_07_y23m07day24_hm02:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2707,0,1,0.0536,1.4671,1.5207,18126,17852,0.9849,9.3543,0.4432,0.4733,0.4432,0.0000,0.7000,1.5000,21.1058,2.2563,0.8770,1160,4,4,2,16,1159,17852,13,32,32.0000,10.0000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,24,3,187,2023_07_y23m07day24_hm03:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2782,0,1,0.0696,1.2979,1.3675,18126,17870,0.9859,9.0675,0.4081,0.4078,0.4081,0.0000,0.7000,1.5000,22.2203,2.4506,1.0015,1160,4,4,2,16,1160,17870,14,32,32.0000,9.0000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,24,4,188,2023_07_y23m07day24_hm04:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2867,0,1,0.0601,1.4411,1.5011,18126,17827,0.9835,8.5610,0.3474,0.3305,0.3474,0.0000,0.7000,1.5000,24.6415,2.8784,1.1049,1160,4,4,2,16,1158,17827,15,32,32.0000,9.0000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,24,5,189,2023_07_y23m07day24_hm05:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2961,0,1,0.0660,1.3745,1.4405,18126,17715,0.9773,8.2465,0.2950,0.2817,0.2950,0.0000,0.7000,1.5000,27.9572,3.3902,1.0967,1160,4,4,2,16,1154,17715,15,32,32.0000,9.0000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,24,6,190,2023_07_y23m07day24_hm06:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2287,0,1,0.0672,1.6449,1.7122,18126,17999,0.9930,5.6877,0.2374,0.2029,0.2374,0.0000,0.7000,1.5000,23.9558,4.2118,1.3689,1160,4,4,2,16,1160,17999,10,32,32.0000,11.5000,16,128,4x4,2,32
202307_days_2_4_24,2023,7,24,7,191,2023_07_y23m07day24_hm07:48,1,x1,gc_a0p7_b1p5_nugget0,cauchy,GC a=0.7 b=1.5 nugget0,nugget0,0.7000,0.7000,1.5000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B1p5NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b1p5_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1401,0,1,0.0586,1.1266,1.1852,18126,18077,0.9973,3.5591,0.2561,0.2034,0.2561,0.0000,0.7000,1.5000,13.8999,3.9055,1.5844,1160,4,4,2,16,1160,18077,7,32,32.0000,13.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3278,0,1,0.0607,1.1807,1.2414,18126,18069,0.9969,14.4977,0.3563,0.2663,0.3563,0.0000,,,,,,1160,4,4,2,16,1160,18069,7,32,32.0000,10.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4370,0,1,0.0641,1.2210,1.2852,18126,17271,0.9528,18.0671,0.3897,0.2755,0.3897,0.0000,,,,,,1160,4,4,2,16,1148,17271,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,2,10,2024_07_y24m07day02_hm02:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.5614,0,1,0.0635,1.2626,1.3261,18126,16953,0.9353,22.2643,0.4229,0.2833,0.4229,0.0000,,,,,,1160,4,4,2,16,1137,16953,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,3,11,2024_07_y24m07day02_hm03:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4600,7,8,0.0563,1.7879,1.8442,18126,16899,0.9323,22.5262,0.4737,0.3620,0.4737,0.0000,,,,,,1160,4,4,2,16,1137,16899,15,32,32.0000,9.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,4,12,2024_07_y24m07day02_hm04:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4950,0,1,0.0572,1.3032,1.3604,18126,17007,0.9383,23.5844,0.4659,0.3998,0.4659,0.0000,,,,,,1160,4,4,2,16,1152,17007,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,5,13,2024_07_y24m07day02_hm05:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4860,0,1,0.0518,1.2134,1.2652,18126,17785,0.9812,21.8410,0.4358,0.3477,0.4358,0.0000,,,,,,1160,4,4,2,16,1158,17785,14,32,32.0000,9.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,6,14,2024_07_y24m07day02_hm06:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3291,0,1,0.0557,1.1970,1.2526,18126,18104,0.9988,20.5707,0.5318,0.5431,0.5318,0.0000,,,,,,1160,4,4,2,16,1160,18104,7,32,32.0000,11.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,7,15,2024_07_y24m07day02_hm07:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4336,0,1,0.0611,1.1317,1.1928,18126,18103,0.9987,18.6615,0.3493,0.3177,0.3493,0.0000,,,,,,1160,4,4,2,16,1160,18103,5,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,0,24,2024_07_y24m07day04_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2701,0,1,0.0675,1.1388,1.2063,18126,18063,0.9965,15.5061,0.5124,0.3640,0.5124,0.0000,,,,,,1160,4,4,2,16,1160,18063,7,32,32.0000,11.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,1,25,2024_07_y24m07day04_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2676,7,8,0.0604,1.7418,1.8022,18126,17609,0.9715,17.4246,0.6390,0.4221,0.6390,0.0000,,,,,,1160,4,4,2,16,1154,17609,15,32,32.0000,9.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,2,26,2024_07_y24m07day04_hm02:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3636,0,1,0.0679,1.1930,1.2610,18126,16225,0.8951,21.3831,0.6892,0.4568,0.6892,0.0000,,,,,,1160,4,4,2,16,1126,16225,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,3,27,2024_07_y24m07day04_hm03:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4074,0,1,0.0665,1.1747,1.2413,18126,16494,0.9100,21.7781,0.6053,0.4155,0.6053,0.0000,,,,,,1160,4,4,2,16,1130,16494,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,4,28,2024_07_y24m07day04_hm04:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3985,0,1,0.0634,1.1820,1.2454,18126,16900,0.9324,22.0484,0.6277,0.4369,0.6277,0.0000,,,,,,1160,4,4,2,16,1142,16900,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,5,29,2024_07_y24m07day04_hm05:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3862,0,1,0.0600,1.1078,1.1677,18126,17769,0.9803,18.6671,0.4609,0.3441,0.4609,0.0000,,,,,,1160,4,4,2,16,1156,17769,14,32,32.0000,9.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,6,30,2024_07_y24m07day04_hm06:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3255,0,1,0.0548,0.9495,1.0043,18126,18108,0.9990,15.4145,0.3668,0.3116,0.3668,0.0000,,,,,,1160,4,4,2,16,1160,18108,5,32,32.0000,10.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,4,7,31,2024_07_y24m07day04_hm07:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2666,0,1,0.0626,0.9278,0.9905,18126,18104,0.9988,12.0842,0.2915,0.2547,0.2915,0.0000,,,,,,1160,4,4,2,16,1160,18104,5,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,0,184,2024_07_y24m07day24_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1223,0,1,0.0607,1.2520,1.3127,18126,18068,0.9968,9.7494,0.4988,0.3115,0.4988,0.0000,,,,,,1160,4,4,2,16,1160,18068,7,32,32.0000,11.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,1,185,2024_07_y24m07day24_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1414,0,1,0.0770,1.1671,1.2441,18126,16828,0.9284,10.4229,0.5330,0.3146,0.5330,0.0000,,,,,,1160,4,4,2,16,1138,16828,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,2,186,2024_07_y24m07day24_hm02:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1432,0,1,0.0608,1.3499,1.4107,18126,16519,0.9113,12.6520,0.7452,0.4402,0.7452,0.0000,,,,,,1160,4,4,2,16,1132,16519,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,3,187,2024_07_y24m07day24_hm03:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1841,0,1,0.0612,1.2652,1.3264,18126,16946,0.9349,11.4887,0.5007,0.3023,0.5007,0.0000,,,,,,1160,4,4,2,16,1151,16946,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,4,188,2024_07_y24m07day24_hm04:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2159,0,1,0.0687,1.1532,1.2219,18126,17328,0.9560,11.3828,0.3925,0.2633,0.3925,0.0000,,,,,,1160,4,4,2,16,1158,17328,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,5,189,2024_07_y24m07day24_hm05:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1827,0,1,0.0663,1.0676,1.1338,18126,18077,0.9973,11.8405,0.4741,0.3288,0.4741,0.0000,,,,,,1160,4,4,2,16,1160,18077,7,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,6,190,2024_07_y24m07day24_hm06:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1509,0,1,0.0636,1.1589,1.2225,18126,18099,0.9985,11.1750,0.5116,0.3462,0.5116,0.0000,,,,,,1160,4,4,2,16,1160,18099,8,32,32.0000,11.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,24,7,191,2024_07_y24m07day24_hm07:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1203,0,1,0.0691,1.1649,1.2340,18126,18098,0.9985,10.2487,0.4848,0.3631,0.4848,0.0000,,,,,,1160,4,4,2,16,1160,18098,6,32,32.0000,12.5000,16,128,4x4,2,32
202407_days_2_4_24,2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,gc_a0p7_b2p0_nugget0,cauchy,GC a=0.7 b=2 nugget0,nugget0,0.7000,0.7000,2.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p7B2NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p7_b2_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3938,0,1,0.0602,1.0208,1.0811,18126,18069,0.9969,13.6443,1.0923,0.8215,1.0923,0.0000,0.7000,2.0000,12.4909,0.9155,1.7682,1160,4,4,2,16,1160,18069,7,32,32.0000,10.0000,16,128,4x4,2,32
